content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,价格,1,
2jNbDn85goX3IuPE,价格,0,
hLgEADQ8sUnvGFK9,价格,0,
nZmM7LQsfr03wUaz,价格,1,
pwd8MnrthDqLZafe,价格,0,
cudSKGTyMLbIt8k3,价格,0,
U5RMQtopwFzDVxHm,价格,0,
Kh0ayJjuTrzwPAs1,价格,0,
YZovRtEAyQJgTi1I,价格,1,
BeSIAUzoTWH9muYl,配置,0,
SXYTBWg6FxuboMnd,舒适性,-1,
RDgTmzW9xBfY6pGv,配置,0,
8cMwzsxkL4XtuDG1,配置,-1,
MOUrvjDsIJpbw6dQ,舒适性,1,
t01PVoDSd9Lsy5HN,配置,0,
icMQmPJA9Sv0KGTw,配置,0,
VQkjM1657sIroCf3,空间,0,
1rGSYnOx9Fb2ULQX,配置,0,
SgNFp8ixQX1HA64y,油耗,1,
sO6Ac1mThYBKyl4M,油耗,1,
qIUiOxGdb0M4PQky,油耗,0,
6GMYQa0Ag4o9nsZ2,动力,-1,
6Ewe2kxO5msAg0yU,动力,-1,
PMeBcRxizIaNmAC7,油耗,-1,
9x4gvon6TfN0KtqY,油耗,0,
Er3x8Ks6mpQqeZO0,油耗,-1,
f5UhrHg6Zztl7VWj,价格,0,
fYtbApDWqzGmKX8F,动力,-1,
YUWFxTOoZCkNzKcu,舒适性,0,
hNVSLDr06cMsgwfI,舒适性,0,
aV6A5z8pJRkKIC9r,内饰,0,
E9SZbnzR2XW0QiLs,内饰,0,
DXhAOZEsTBVWaSRH,安全性,0,
6p8glZ2iewsInqK4,安全性,0,
AWsymeHLSU1f38tT,安全性,0,
l94kJgMBpYoODyzQ,安全性,0,
bVeAzdpgX7tFDlPI,安全性,-1,
lQ0N8fd4On7TzcsD,安全性,1,
jhmIcH6LTxkGVE19,安全性,0,
68jBJULyWclT9Pir,安全性,0,
7prF9LJoixSgPQvM,安全性,0,
Q4lp0HBNfTD2xYAv,操控,0,
M3Hqx1Un8ygzFTtl,动力,0,
cIevXAM5FRp14Nni,操控,1,
8jCcfemUlPaQFx67,动力,0,
ZqEa9wGAXNCDRoph,动力,-1,
SHbyJ2RM9oi4ZtdD,动力,1,
vNgGz3Kfj1qCe92E,动力,0,
9eqiWkfr8HNR0xPo,动力,0,
sAtwDdFoc06XgaW9,动力,-1,
23EJ8RwY9PcotslQ,动力,1,
oKdBRimU38Gjc9PJ,动力,1,
zsADXh4cYeUjEKSP,动力,0,
Q2LaKeht0Vvo1Rn6,动力,0,
hszDKcUSek9dyP5o,动力,0,
Mb7fevclI1UmTzo3,动力,1,
rgv1ykaC29JoQlcu,动力,0,
EKI7PjFs81Lc52uS,动力,1,
5b2XhIBYPOCfMzcu,动力,0,
n2Fm18vbEDIa53ys,动力,0,
Mq4oVg68SWFBz9i5,动力,0,
7hHUfbrVKp1aAFmN,动力,0,
qvD82LNTpMdsAXIe,动力,0,
sKPpYiV2bXWEjTLc,空间,1,
KaM0rQpCE7yLYgH2,空间,1,
g1qaKmR09LUXcp8B,外观,0,
OKVCfRJ8X9BwxaTv,配置,0,
tcPLeKdDrkYG1394,价格,0,
siYq5vrJBQzkuZPy,内饰,0,
aLs9AwhZ85vgiRbx,舒适性,0,
UneE7iqV6mW5HlgP,油耗,0,
8P6E32xNmKAebnOs,油耗,0,
j2vcEXIrmkH9qs1J,动力,0,
CshiU6A13rR9dbPS,外观,1,
6JZHOqne2YW01FVz,动力,0,
kFo7T8n6wXICfc3d,舒适性,1,
4nAlYpJof87Nj1F3,动力,0,
v6iprjTLdctoJW3b,操控,0,
RF9YTAlbQU5CagdN,外观,0,
DYhuU8SPpywX2eN9,动力,1,
Aml1h4xUJt5u6bQ9,动力,0,
hcWAJdmC9avz7MU1,操控,1,
9Jt0O5d3s6wz1lkf,舒适性,-1,
ZgEVkuFc0QNqpsYG,油耗,0,
QRw7ngTJ2A5CYBGW,油耗,0,
06vPIQBqVNe2dl3f,油耗,0,
p0FUwsNPYQKl1HSg,安全性,0,
BDoeHPlCiNVXEvrg,价格,0,
ARIng69ZHsY7DCN1,操控,0,
zPg9hyoViI8JUYw6,油耗,1,
cBMxouh5FEnz36DI,价格,1,
Q6aR7udCFz4U5jrI,油耗,0,
y3Oa1dcwCjlBsRPM,动力,0,
6ALsOa4BdUbFfGr7,动力,1,
